"id";"name";"floor";"row";"number_in_row"
290;"1-10-22";1;10;22
291;"1-10-23";1;10;23
292;"1-10-24";1;10;24
293;"1-10-25";1;10;25
294;"1-10-26";1;10;26
295;"1-10-27";1;10;27
296;"1-10-28";1;10;28
297;"1-10-29";1;10;29
298;"1-10-30";1;10;30
299;"1-10-31";1;10;31
300;"1-10-32";1;10;32
301;"1-10-33";1;10;33
302;"1-10-34";1;10;34
303;"1-10-35";1;10;35
304;"1-10-36";1;10;36
305;"1-10-37";1;10;37
